Application,ProcessID,SwapChainAddress,Runtime,SyncInterval,AllowsTearing,PresentFlags,PresentMode,Dropped,TimeInSeconds,MsBetweenPresents,MsBetweenDisplayChange,MsInPresentAPI,MsUntilRenderComplete,MsUntilDisplayed
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,0.010143,6.371,13.889,0.118,12.414,13.075
,520,0x0000023DCA6F4F40,DXGI,1,0,0,Hardware: Legacy Flip,0,0.010326,6.444,16.666,0.058,12.299,28.588
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,0.023732,13.588,20.835,0.143,15.522,20.322
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,0.044900,21.168,6.954,0.155,0.405,6.109
,520,0x0000023DCA6F4F40,DXGI,1,0,0,Hardware: Legacy Flip,0,0.045159,34.833,16.672,0.077,0.209,10.428
,520,0x0000023DC385D420,DXGI,1,0,0,Hardware: Legacy Flip,0,0.045067,34.801,33.335,0.082,0.259,12.309
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,0.051519,6.619,6.932,0.132,4.339,6.421
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,0.058714,7.195,6.953,0.137,0.374,6.180
,520,0x0000023DCA6F4F40,DXGI,1,0,0,Hardware: Legacy Flip,0,0.058924,13.765,16.661,0.049,0.213,13.324
,520,0x0000023DC385D420,DXGI,1,0,0,Hardware: Legacy Flip,0,0.058856,13.789,16.666,0.065,0.256,15.186
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,0.065404,6.691,13.889,0.175,7.130,13.378
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,0.079543,14.139,6.943,0.145,0.402,6.182
,520,0x0000023DCA6F4F40,DXGI,1,0,0,Hardware: Legacy Flip,0,0.079757,20.833,16.674,0.046,0.236,9.165
,520,0x0000023DC385D420,DXGI,1,0,0,Hardware: Legacy Flip,0,0.079693,20.837,16.669,0.060,0.273,11.018
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,0.086194,6.652,6.942,0.116,3.013,6.472
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,0.093457,7.262,6.949,0.144,0.401,6.159
,520,0x0000023DCA6F4F40,DXGI,1,0,0,Hardware: Legacy Flip,0,0.093673,13.916,16.677,0.058,0.245,11.926
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,0.100080,6.623,6.938,0.113,5.808,6.473
,520,0x0000023DC385D420,DXGI,1,0,0,Hardware: Legacy Flip,0,0.093606,13.913,16.665,0.063,0.273,13.769
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,0.114285,14.205,13.900,0.127,0.403,6.168
,520,0x0000023DCA6F4F40,DXGI,1,0,0,Hardware: Legacy Flip,0,0.114474,20.801,16.667,0.045,0.279,7.792
,520,0x0000023DC385D420,DXGI,1,0,0,Hardware: Legacy Flip,0,0.114416,20.810,16.674,0.054,0.294,9.633
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,0.120914,6.629,6.958,0.120,1.642,6.497
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,0.128229,7.315,6.942,0.160,0.327,6.123
,520,0x0000023DCA6F4F40,DXGI,1,0,0,Hardware: Legacy Flip,0,0.128461,13.987,16.670,0.049,0.176,10.476
,520,0x0000023DC385D420,DXGI,1,0,0,Hardware: Legacy Flip,0,0.128394,13.978,16.672,0.063,0.194,12.326
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,0.134889,6.660,6.928,0.178,4.244,6.391
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,0.141941,7.052,6.951,0.156,0.315,6.290
,520,0x0000023DCA6F4F40,DXGI,1,0,0,Hardware: Legacy Flip,0,0.142102,13.641,16.653,0.062,0.176,13.487
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,0.148679,6.739,13.889,0.133,7.102,13.441
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,0.163353,14.674,6.967,0.157,0.398,5.735
,520,0x0000023DCA6F4F40,DXGI,1,0,0,Hardware: Legacy Flip,0,0.163587,21.485,16.699,0.051,0.224,8.701
,520,0x0000023DC385D420,DXGI,1,0,0,Hardware: Legacy Flip,0,0.163515,35.120,33.329,0.069,0.255,10.535
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,0.170296,6.943,6.930,0.195,2.249,5.722
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,0.177095,6.799,6.959,0.221,0.412,5.882
,520,0x0000023DCA6F4F40,DXGI,1,0,0,Hardware: Legacy Flip,0,0.177408,13.821,16.660,0.068,0.163,11.540
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,0.183714,6.619,6.918,0.379,5.487,6.181
,520,0x0000023DC385D420,DXGI,1,0,0,Hardware: Legacy Flip,0,0.177323,13.808,16.663,0.080,0.202,13.390
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,0.197845,14.131,13.914,0.177,0.408,5.964
,520,0x0000023DCA6F4F40,DXGI,1,0,0,Hardware: Legacy Flip,0,0.198098,20.690,16.653,0.057,0.220,7.502
,520,0x0000023DC385D420,DXGI,1,0,0,Hardware: Legacy Flip,0,0.198027,20.704,16.666,0.067,0.246,9.352
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,0.204359,6.514,6.915,0.174,1.484,6.364
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,0.211672,7.313,6.962,0.185,0.397,6.013
,520,0x0000023DCA6F4F40,DXGI,1,0,0,Hardware: Legacy Flip,0,0.211957,13.859,16.672,0.067,0.184,10.315
,520,0x0000023DC385D420,DXGI,1,0,0,Hardware: Legacy Flip,0,0.211864,13.837,16.667,0.088,0.233,12.181
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,0.218262,6.590,6.925,0.148,4.253,6.347
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,0.225181,6.919,6.959,0.108,0.358,6.387
,520,0x0000023DCA6F4F40,DXGI,1,0,0,Hardware: Legacy Flip,0,0.225350,13.393,16.659,0.045,0.252,13.580
,520,0x0000023DC385D420,DXGI,1,0,0,Hardware: Legacy Flip,0,0.225293,13.429,16.666,0.054,0.264,15.419
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,0.232058,6.877,13.891,0.148,7.123,13.401
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,0.246610,14.552,6.939,0.204,0.395,5.788
,520,0x0000023DCA6F4F40,DXGI,1,0,0,Hardware: Legacy Flip,0,0.246912,21.562,16.678,0.070,0.161,8.696
,520,0x0000023DC385D420,DXGI,1,0,0,Hardware: Legacy Flip,0,0.246820,21.526,16.665,0.088,0.205,10.557
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,0.252907,6.297,6.938,0.136,2.838,6.428
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,0.259990,7.083,6.963,0.126,0.191,6.309
,520,0x0000023DCA6F4F40,DXGI,1,0,0,Hardware: Legacy Flip,0,0.260183,13.271,16.663,0.052,0.059,12.088
,520,0x0000023DC385D420,DXGI,1,0,0,Hardware: Legacy Flip,0,0.260120,13.300,16.670,0.060,0.080,13.928
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,0.280671,20.681,20.821,0.182,0.176,6.449
,520,0x0000023DCA6F4F40,DXGI,1,0,0,Hardware: Legacy Flip,0,0.280921,20.738,16.671,0.050,0.051,8.021
,520,0x0000023DC385D420,DXGI,1,0,0,Hardware: Legacy Flip,0,0.280858,20.738,16.668,0.060,0.059,9.858
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,0.294563,13.892,13.890,0.157,0.172,6.447
,520,0x0000023DCA6F4F40,DXGI,1,0,0,Hardware: Legacy Flip,0,0.294794,13.873,16.660,0.061,0.064,10.809
,520,0x0000023DC385D420,DXGI,1,0,0,Hardware: Legacy Flip,0,0.294724,13.866,16.661,0.067,0.060,12.653
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,0.308559,13.996,13.901,0.169,0.176,6.352
,520,0x0000023DCA6F4F40,DXGI,1,0,0,Hardware: Legacy Flip,0,0.308812,14.017,16.665,0.071,0.065,13.456
,520,0x0000023DC385D420,DXGI,1,0,0,Hardware: Legacy Flip,0,0.308732,14.009,16.682,0.074,0.068,15.327
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,0.322357,13.798,13.878,0.150,1.843,6.431
,520,0x0000023DCA6F4F40,DXGI,1,0,0,Hardware: Legacy Flip,0,0.322576,13.764,16.669,0.048,1.826,16.361
,520,0x0000023DC385D420,DXGI,1,0,0,Hardware: Legacy Flip,0,0.322512,13.780,16.660,0.060,1.865,18.207
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,0.329306,6.949,13.882,0.149,11.486,13.364
,520,0x0000023DC385D420,DXGI,1,0,0,Hardware: Legacy Flip,0,0.329467,6.955,16.668,0.080,11.725,27.919
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,0.343317,14.011,20.838,0.270,14.170,20.191
,520,0x0000023DCA6F4F40,DXGI,1,0,0,Hardware: Legacy Flip,0,0.343695,21.119,33.337,0.051,14.036,28.579
,520,0x0000023DC385D420,DXGI,1,0,0,Hardware: Legacy Flip,0,0.343605,14.138,16.662,0.085,14.101,30.443
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,0.364014,20.697,13.885,0.181,10.117,13.379
,520,0x0000023DCA6F4F40,DXGI,1,0,0,Hardware: Legacy Flip,0,0.364292,20.597,16.690,0.050,10.074,24.672
,520,0x0000023DC385D420,DXGI,1,0,0,Hardware: Legacy Flip,0,0.364210,20.605,16.681,0.078,10.136,26.519
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,0.377956,13.942,13.888,0.175,12.855,13.326
,520,0x0000023DCA6F4F40,DXGI,1,0,0,Hardware: Legacy Flip,0,0.378209,13.917,16.645,0.058,12.835,27.400
,520,0x0000023DC385D420,DXGI,1,0,0,Hardware: Legacy Flip,0,0.378138,13.928,16.660,0.067,12.879,29.252
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,0.391789,13.833,20.852,0.147,15.678,20.345
,520,0x0000023DCA6F4F40,DXGI,1,0,0,Hardware: Legacy Flip,0,0.391995,13.786,16.675,0.046,15.632,30.289
,520,0x0000023DC385D420,DXGI,1,0,0,Hardware: Legacy Flip,0,0.391941,13.803,16.657,0.051,15.659,32.106
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,0.412568,20.778,13.867,0.156,9.783,13.433
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,0.426329,13.761,6.953,0.138,0.158,6.625
devenv.exe,15592,0x000000001ED69120,D3D9,-1,0,0,Composed: Copy with GPU GDI,0,0.502464,309.105,312.476,0.208,0.201,13.820
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,0.509628,83.299,83.330,0.141,0.152,6.657
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,0.530444,20.816,20.837,0.150,0.152,6.678
devenv.exe,15592,0x000000001ED69120,D3D9,-1,0,0,Composed: Copy with GPU GDI,0,0.604878,102.414,97.242,0.224,0.200,8.649
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,0.606903,76.459,76.405,0.209,0.198,6.624
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,0.613846,6.944,6.931,0.152,0.161,6.611
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,0.627758,13.912,13.913,0.141,0.163,6.612
,520,0x0000023DCA2DD8C0,DXGI,1,0,2,Hardware: Legacy Flip,0,0.641525,13.767,13.900,0.137,0.166,6.746
,520,0x0000023DCA2DD8C0,DXGI,1,0,2,Hardware: Legacy Flip,0,0.676156,34.631,34.684,0.115,0.150,6.799
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,0.731916,55.760,55.574,0.169,0.165,6.613
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,0.745983,14.067,13.892,0.150,0.172,6.438
,520,0x0000023DCA6F4F40,DXGI,1,0,0,Hardware: Legacy Flip,0,0.746280,354.284,333.357,0.084,0.065,9.361
,520,0x0000023DC385D420,DXGI,1,0,0,Hardware: Legacy Flip,0,0.746177,354.236,333.342,0.092,0.067,11.212
devenv.exe,15592,0x000000001ED69120,D3D9,-1,0,0,Composed: Copy with GPU GDI,0,0.794221,189.342,194.446,0.345,0.333,13.753
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,0.801540,55.557,55.552,0.231,0.235,6.433
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,0.808432,6.892,6.949,0.243,0.185,6.489
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,0.829317,20.885,20.834,0.174,0.173,6.439
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,0.926256,96.939,97.205,0.139,0.149,6.705
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,1.009688,83.431,83.358,0.136,0.154,6.631
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,1.030518,20.831,20.814,0.158,0.165,6.615
devenv.exe,15592,0x000000001ED69120,D3D9,-1,0,0,Composed: Copy with GPU GDI,0,1.030722,236.501,236.098,0.178,0.152,13.350
,520,0x0000023DCA2DD8C0,DXGI,1,0,2,Hardware: Legacy Flip,0,1.037320,6.802,6.939,0.099,0.148,6.752
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,1.044357,7.037,6.962,0.132,0.152,6.677
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,1.058254,13.897,13.884,0.155,0.159,6.664
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,1.127666,69.412,69.433,0.168,0.170,6.685
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,1.211256,83.590,83.367,0.302,0.213,6.462
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,1.225145,13.888,13.887,0.301,0.212,6.461
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,1.245973,20.829,20.826,0.290,0.214,6.458
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,1.329724,83.750,83.326,0.246,0.217,6.034
,520,0x0000023DC385D420,DXGI,1,0,0,Hardware: Legacy Flip,0,1.329994,583.817,583.366,0.159,0.107,10.762
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,1.426617,96.893,97.237,0.249,0.211,6.378
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,1.447526,20.910,20.832,0.249,0.212,6.300
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,1.461231,13.705,13.890,0.276,0.196,6.485
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,1.530661,69.430,69.435,0.306,0.208,6.490
devenv.exe,15592,0x000000001ED69120,D3D9,-1,0,0,Composed: Copy with GPU GDI,0,1.565069,534.347,534.753,0.300,0.297,13.756
,520,0x0000023DCA2DD8C0,DXGI,1,0,2,Hardware: Legacy Flip,0,1.572126,41.465,41.674,0.164,0.186,6.699
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,1.579264,7.138,6.936,0.215,0.192,6.497
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,1.627860,48.595,48.615,0.265,0.225,6.516
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,1.662665,34.805,34.734,0.241,0.211,6.445
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,1.676441,13.776,13.877,0.202,0.189,6.546
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,1.732446,56.005,55.592,0.425,0.308,6.133
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,1.829732,97.286,97.239,0.434,0.332,6.086
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,1.878062,13.791,13.874,0.423,0.245,6.338
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,1.933296,55.234,55.515,0.172,0.187,6.619
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,2.044342,111.046,111.121,0.145,0.152,6.694
devenv.exe,15592,0x000000001ED69120,D3D9,-1,0,0,Composed: Copy with GPU GDI,0,2.065079,500.011,500.025,0.282,0.273,13.771
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,2.072162,27.820,27.814,0.151,0.160,6.688
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,2.079394,7.232,6.932,0.259,0.220,6.388
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,2.093184,13.790,13.879,0.244,0.214,6.477
devenv.exe,15592,0x000000001ED69120,D3D9,-1,0,0,Composed: Copy with GPU GDI,0,2.093482,28.403,27.745,0.276,0.267,13.113
,520,0x0000023DCA2DD8C0,DXGI,1,0,2,Hardware: Legacy Flip,0,2.099922,6.738,6.934,0.146,0.175,6.673
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,2.113929,14.008,13.918,0.202,0.179,6.583
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,2.141780,27.851,27.764,0.268,0.225,6.496
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,2.245755,103.975,104.150,0.210,0.153,6.671
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,2.294414,48.658,48.609,0.157,0.165,6.621
,520,0x0000023DCA2DD8C0,DXGI,1,0,2,Hardware: Legacy Flip,0,2.329200,34.787,34.719,0.151,0.160,6.554
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,2.350094,20.894,20.845,0.207,0.194,6.505
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,2.447683,97.588,97.278,0.412,0.282,6.194
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,2.510668,62.986,62.518,0.634,0.460,5.727
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,2.531103,20.434,20.812,0.422,0.300,6.105
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,2.545008,13.905,13.894,0.640,0.333,6.094
devenv.exe,15592,0x000000001ED69120,D3D9,-1,0,0,Composed: Copy with GPU GDI,0,2.627728,534.246,534.759,0.626,0.582,13.625
,520,0x0000023DCA2DD8C0,DXGI,1,0,2,Hardware: Legacy Flip,0,2.634909,89.901,90.252,0.329,0.293,6.444
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,2.642154,7.245,6.967,0.442,0.311,6.167
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,2.711638,69.484,69.499,0.428,0.334,6.181
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,2.843328,97.105,97.236,0.285,0.224,6.374
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,2.926418,83.090,83.291,0.169,0.164,6.575
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,2.947159,20.742,20.832,0.136,0.152,6.666
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,3.044434,97.275,97.231,0.164,0.168,6.622
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,3.141904,97.470,97.232,0.446,0.243,6.384
devenv.exe,15592,0x000000001ED69120,D3D9,-1,0,0,Composed: Copy with GPU GDI,0,3.155406,527.678,527.751,0.268,0.244,13.699
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,3.162451,20.547,20.816,0.150,0.169,6.654
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,3.176293,13.843,13.890,0.131,0.150,6.701
,520,0x0000023DCA2DD8C0,DXGI,1,0,0,Hardware: Legacy Flip,0,3.259839,83.546,83.352,0.250,0.197,6.507
,520,0x0000023DCA2DD8C0,DXGI,1,0,2,Hardware: Legacy Flip,0,3.329371,69.532,69.437,0.274,0.209,6.413
